,Park_Name,Wiki_Url,Park_Webpage,Image_Url,Latitude,Longitude,Date_Established,Area,No_of_Visitors,Description
10,Carlsbad Caverns *,https://en.wikipedia.org/wiki/Carlsbad_Caverns_National_Park,https://www.nps.gov/cave/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Carlsbad_Interior_Formations.jpg/200px-Carlsbad_Interior_Formations.jpg,32.17,-104.44,May 14 1930,189.3,520026,Carlsbad Caverns has 117 caves the longest of which is over 120 miles (190 km) long. The Big Room is almost 4000 feet (1200 m) long and the caves are home to over 400000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs. (WHS)
11,Channel Islands,https://en.wikipedia.org/wiki/Channel_Islands_National_Park,https://www.nps.gov/chis/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/8/86/Channel_Islands_National_Park.jpg/200px-Channel_Islands_National_Park.jpg,34.01,-119.42,March 5 1980,1009.9,383687,Five of the eight Channel Islands are protected and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2000 species of land plants and animals and 145 are unique to them including the island fox. Ferry services offer transportation to the islands from the mainland. (BR)
12,Congaree,https://en.wikipedia.org/wiki/Congaree_National_Park,https://www.nps.gov/cong/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Bald_cypress_and_creek_%287166139814%29.jpg/200px-Bald_cypress_and_creek_%287166139814%29.jpg,33.78,-80.78,November 10 2003,107.4,159595,On the Congaree River this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp. (BR)
13,Crater Lake,https://en.wikipedia.org/wiki/Crater_Lake_National_Park,https://www.nps.gov/crla/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Crater_lake_oregon.jpg/200px-Crater_lake_oregon.jpg,42.94,-122.1,May 22 1902,741.5,711749,Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets the lake is replenished only by precipitation.
14,Cuyahoga Valley,https://en.wikipedia.org/wiki/Cuyahoga_Valley_National_Park,https://www.nps.gov/cuva/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Cuyahoga_Valley_National_Park_03.jpg/200px-Cuyahoga_Valley_National_Park_03.jpg,41.24,-81.55,October 11 2000,131.8,2226879,This park along the Cuyahoga River has waterfalls hills trails and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal where mules towed canal boats. The park has numerous historic homes bridges and structures and also offers a scenic train ride.
15,Death Valley,https://en.wikipedia.org/wiki/Death_Valley_National_Park,https://www.nps.gov/deva/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/8/87/Mesquite_Sand_Dunes_in_Death_Valley.jpg/200px-Mesquite_Sand_Dunes_in_Death_Valley.jpg,36.24,-116.82,October 31 1994,13650.3,1294827,Death Valley is the hottest lowest and driest place in the United States with daytime temperatures that have exceeded 130 °F (54 °C). The park protects Badwater Basin and its vast salt flats located at the lowest elevation in North America −282 ft (−86 m). The park also protects canyons badlands sand dunes mountain ranges historic mines springs and more than 1000 species of plants which grow in this geologic graben. (BR)
16,Denali,https://en.wikipedia.org/wiki/Denali_National_Park_and_Preserve,https://www.nps.gov/dena/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Mount_McKinley_and_Denali_National_Park_Road_2048px.jpg/200px-Mount_McKinley_and_Denali_National_Park_Road_2048px.jpg,63.33,-150.5,February 26 1917,19185.8,642809,Centered on Denali the tallest mountain in North America Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears Dall sheep caribou and gray wolves. (BR)
17,Dry Tortugas,https://en.wikipedia.org/wiki/Dry_Tortugas_National_Park,https://www.nps.gov/drto/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Fort-Jefferson_Dry-Tortugas.jpg/200px-Fort-Jefferson_Dry-Tortugas.jpg,24.63,-82.87,October 26 1992,261.8,54281,The islands of the Dry Tortugas at the westernmost end of the Florida Keys are the site of Fort Jefferson a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks and is only accessible by plane or boat. (BR)
18,Everglades,https://en.wikipedia.org/wiki/Everglades_National_Park,https://www.nps.gov/ever/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Everglades_National_Park_cypress.jpg/200px-Everglades_National_Park_cypress.jpg,25.32,-80.93,May 30 1934,6106.4,1018557,The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species including the Florida panther American crocodile and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology. (WHS) (BR)
19,Gates of the Arctic,https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Park_and_Preserve,https://www.nps.gov/gaar/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/GatesofArctic.jpg/200px-GatesofArctic.jpg,67.78,-153.3,December 2 1980,30448.1,11177,The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11000 years.
20,Gateway Arch,https://en.wikipedia.org/wiki/Gateway_Arch_National_Park,https://www.nps.gov/jeff,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/St_Louis_night_expblend.jpg/200px-St_Louis_night_expblend.jpg,38.63,-90.19,February 22 2018,0.8,1398188,The Gateway Arch is a 630-foot (192 m) (both high and wide) catenary arch built to commemorate the Lewis and Clark Expedition initiated by Thomas Jefferson and the subsequent westward expansion of the country. The nearby Old Courthouse across a greenway to the west of the arch was the first site of the Dred Scott case about slavery. A museum located in the underground visitor center below the arch describes the arch's construction and the country's westward expansion.
21,Glacier,https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.),https://www.nps.gov/glac/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/St_Mary_Lake_-_Wild_goose_Island.jpg/200px-St_Mary_Lake_-_Wild_goose_Island.jpg,48.8,-114.0,May 11 1910,4100.0,3305512,The U.S. half of Waterton-Glacier International Peace Park this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called the Going-to-the-Sun Road in this region of rapidly receding glaciers. The local mountains formed by an overthrust expose Paleozoic fossils including trilobites mollusks giant ferns and dinosaurs. (WHS) (BR)
22,Glacier Bay,https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve,https://www.nps.gov/glba/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/GlacierBay3.jpg/200px-GlacierBay3.jpg,58.5,-137.0,December 2 1980,13044.6,547057,Glacier Bay contains tidewater glaciers mountains fjords and a temperate rainforest and is home to large populations of grizzly bears mountain goats whales seals and eagles. When discovered in 1794 by George Vancouver the entire bay was covered by ice but the glaciers have since receded more than 65 miles (105 km). (WHS) (BR)
23,Grand Canyon *,https://en.wikipedia.org/wiki/Grand_Canyon_National_Park,https://www.nps.gov/grca/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/USA_09847_Grand_Canyon_Luca_Galuzzi_2007.jpg/200px-USA_09847_Grand_Canyon_Luca_Galuzzi_2007.jpg,36.06,-112.14,February 26 1919,4862.9,6254238,The Grand Canyon carved by the mighty Colorado River is 277 miles (446 km) long up to 1 mile (1.6 km) deep and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls visible from both the north and south rims or from a number of trails that descend into the canyon itself. (WHS)
24,Grand Teton,https://en.wikipedia.org/wiki/Grand_Teton_National_Park,https://www.nps.gov/grte/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Teton_Range_from_Glacier_View_Turnout-closeup.JPG/200px-Teton_Range_from_Glacier_View_Turnout-closeup.JPG,43.73,-110.8,February 26 1929,1254.7,3317000,Grand Teton is the tallest mountain in the Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife with a backdrop of craggy mountains that rise abruptly from the sage-covered valley.
25,Great Basin,https://en.wikipedia.org/wiki/Great_Basin_National_Park,https://www.nps.gov/grba/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Prometheus_Wheeler.jpg/200px-Prometheus_Wheeler.jpg,38.98,-114.3,October 27 1986,312.3,168028,Based around Nevada's second tallest mountain Wheeler Peak Great Basin National Park contains 5000-year-old bristlecone pines a rock glacier and the limestone Lehman Caves. Due to its remote location the park has some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat pronghorn and Bonneville cutthroat trout.
26,Great Sand Dunes,https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve,https://www.nps.gov/grsa/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Coloradodunes.jpg/200px-Coloradodunes.jpg,37.73,-105.51,September 13 2004,434.4,486935,The tallest sand dunes in North America up to 750 feet (230 m) tall were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands shrublands and wetlands the park also has alpine lakes six 13000-foot mountains and old-growth forests.
27,Great Smoky Mountains,https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park,https://www.nps.gov/grsm/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Fall_at_Oconaluftee_Overlook.JPG/200px-Fall_at_Oconaluftee_Overlook.JPG,35.68,-83.53,June 15 1934,2114.2,11338893,The Great Smoky Mountains part of the Appalachian Mountains span a wide range of elevations making them home to over 400 vertebrate species 100 tree species and 5000 plant species. Hiking is the park's main attraction with over 800 miles (1300 km) of trails including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing horseback riding and touring nearly 80 historic structures. (WHS) (BR)
28,Guadalupe Mountains,https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park,https://www.nps.gov/gumo/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/West_face_of_Guadalupe_Mountains_at_sunset_2006.jpg/200px-West_face_of_Guadalupe_Mountains_at_sunset_2006.jpg,31.92,-104.87,October 15 1966,349.5,225257,This park contains Guadalupe Peak the highest point in Texas as well as the scenic McKittrick Canyon filled with bigtooth maples a corner of the arid Chihuahuan Desert and a fossilized coral reef from the Permian era.
29,Haleakalā,https://en.wikipedia.org/wiki/Haleakal%C4%81_National_Park,https://www.nps.gov/hale/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Haleakala_Crater.jpg/200px-Haleakala_Crater.jpg,20.72,-156.17,August 1 1916,134.6,1112390,The Haleakalā volcano on Maui features a very large crater with numerous cinder cones Hosmer's Grove of alien trees the Kipahulu section's scenic pools of freshwater fish and the native Hawaiian goose. The park protects the greatest number of endangered species within a U.S. National Park. (BR)
30,Hawaiʻi Volcanoes,https://en.wikipedia.org/wiki/Hawai%CA%BBi_Volcanoes_National_Park,https://www.nps.gov/havo/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Puu_Oo_cropped.jpg/200px-Puu_Oo_cropped.jpg,19.38,-155.2,August 1 1916,1308.9,2016702,This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13000 feet (4000 m). (WHS) (BR)
31,Hot Springs,https://en.wikipedia.org/wiki/Hot_Springs_National_Park,https://www.nps.gov/hosp/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Hots_Springs_National_Park_aerial.jpg/200px-Hots_Springs_National_Park_aerial.jpg,34.51,-93.05,March 4 1921,22.5,1561616,Hot Springs was established as a federal reserve by Congress on April 20 1832—the oldest area managed by the National Park Service. Congress redesignated Hot Springs as a national park on March 4 1921. Natural hot springs flow out of the Ouachita Mountains providing opportunities for relaxation in a historic setting. Bathhouse Row preserves numerous examples of 19th-century architecture. Hot Springs is the first national park in a city and was the smallest national park until February 22 2018 when the Jefferson National Expansion Memorial was redesignated Gateway Arch National Park.
32,Isle Royale,https://en.wikipedia.org/wiki/Isle_Royale_National_Park,https://www.nps.gov/isro/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/IsleRoyalePlane.jpg/200px-IsleRoyalePlane.jpg,48.1,-88.55,April 3 1940,2314.0,28196,The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks waterways and hiking trails the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island though the relationship between its wolf and moose populations is especially unique. (BR)
33,Joshua Tree,https://en.wikipedia.org/wiki/Joshua_Tree_National_Park,https://www.nps.gov/jotr/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Joshua_Tree_-_Rock_formation_in_Real_Hidden_Valley_1.jpg/200px-Joshua_Tree_-_Rock_formation_in_Real_Hidden_Valley_1.jpg,33.79,-115.9,October 31 1994,3199.6,2853619,Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes dry lakes rugged mountains and maze-like clusters of monzogranite monoliths. (BR)
34,Katmai,https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve,https://www.nps.gov/katm/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Brown_bears_brooks_falls.jpg/200px-Brown_bears_brooks_falls.jpg,58.5,-155.0,December 2 1980,14870.3,37818,This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes an ash flow formed by the 1912 eruption of Novarupta as well as Mount Katmai. Over 2000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou wolves moose and wolverines.
35,Kenai Fjords,https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park,https://www.nps.gov/kefj/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Exit_Glacier_Jul09.JPG/200px-Exit_Glacier_Jul09.JPG,59.92,-149.65,December 2 1980,2710.0,303598,Near Seward on the Kenai Peninsula this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier; the rest must be viewed or reached from boat tours.
36,Kings Canyon,https://en.wikipedia.org/wiki/Kings_Canyon_National_Park,https://www.nps.gov/seki/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/KingsCanyonNP.JPG/200px-KingsCanyonNP.JPG,36.8,-118.55,March 4 1940,1869.2,692932,Home to several giant sequoia groves and the General Grant Tree the world's second largest measured tree this park also features part of the Kings River sculptor of the dramatic granite canyon that is its namesake and the San Joaquin River as well as Boyden Cave. Although Kings Canyon National Park was designated as such in 1940 it subsumed General Grant National Park which had been established on October 1 1890 as the United States' fourth national park.   (BR)
37,Kobuk Valley,https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park,https://www.nps.gov/kova/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Agie_River.jpg/200px-Agie_River.jpg,67.55,-159.28,December 2 1980,7084.9,15500,Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers the Great Kobuk Little Kobuk and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C) and they are the largest dunes in the Arctic. Twice a year half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.
38,Lake Clark,https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve,https://www.nps.gov/lacl/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Lake_Clark_National_Park.jpg/200px-Lake_Clark_National_Park.jpg,60.97,-153.42,December 2 1980,10602.0,22755,The region around Lake Clark features four active volcanoes including Mount Redoubt as well as an abundance of rivers glaciers and waterfalls. Temperate rainforests a tundra plateau and three mountain ranges complete the landscape.
39,Lassen Volcanic,https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park,https://www.nps.gov/lavo/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Lake_Helen_-_Flickr_-_Joe_Parks.jpg/200px-Lake_Helen_-_Flickr_-_Joe_Parks.jpg,40.49,-121.51,August 9 1916,431.4,507256,Lassen Peak the largest lava dome volcano in the world is joined by all three other types of volcanoes in this park: shield cinder cone and composite. Though Lassen itself last erupted in 1915 most of the rest of the park is continuously active. Numerous hydrothermal features including fumaroles boiling pools and bubbling mud pots are heated by molten rock from beneath the peak.
40,Mammoth Cave,https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park,https://www.nps.gov/maca/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Mammoth_Cave_National_Park_007.jpg/200px-Mammoth_Cave_National_Park_007.jpg,37.18,-86.1,July 1 1941,218.6,587853,With more than 400 miles (640 km) of passageways explored Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species Kentucky cave shrimp Northern cavefish and cave salamanders. Above ground the park provides recreation on the Green River 70 miles of hiking trails and plenty of sinkholes and springs. (WHS) (BR)
41,Mesa Verde *,https://en.wikipedia.org/wiki/Mesa_Verde_National_Park,https://www.nps.gov/meve/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Mesa_Verde_National_Park_Cliff_Palace_Right_Part_2006_09_12.jpg/200px-Mesa_Verde_National_Park_Cliff_Palace_Right_Part_2006_09_12.jpg,37.18,-108.49,June 29 1906,212.4,613788,This area constitutes over 4000 archaeological sites of the Ancestral Puebloan people who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace which has 150 rooms and 23 kivas and the Balcony House with its many passages and tunnels. (WHS)
42,Mount Rainier,https://en.wikipedia.org/wiki/Mount_Rainier_National_Park,https://www.nps.gov/mora/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Mount_Rainier_from_west.jpg/200px-Mount_Rainier_from_west.jpg,46.85,-121.75,March 2 1899,956.6,1415867,Mount Rainier an active stratovolcano is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier the largest in the contiguous United States. The mountain is popular for climbing and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is the snowiest place on Earth where snowfall is measured regularly. The Longmire visitor center is the start of the Wonderland Trail which encircles the mountain.
43,North Cascades,https://en.wikipedia.org/wiki/North_Cascades_National_Park,https://www.nps.gov/noca/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Cascade_pass.jpg/200px-Cascade_pass.jpg,48.7,-121.2,October 2 1968,2042.8,30326,This complex includes two geographically distinct units of the national park as well as Ross Lake and Lake Chelan National Recreation Areas. The highly glaciated mountains are spectacular examples of Cascade geology. Popular hiking and climbing areas include Cascade Pass Mount Shuksan Mount Triumph and Eldorado Peak.
44,Olympic,https://en.wikipedia.org/wiki/Olympic_National_Park,https://www.nps.gov/olym/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Acer_macrophyllum_in_Hoh_Rain_Forest.jpg/200px-Acer_macrophyllum_in_Hoh_Rain_Forest.jpg,47.97,-123.5,June 29 1938,3733.8,3401996,Situated on the Olympic Peninsula this park includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the alpine slopes of the Olympic Mountains the tallest of which is Mount Olympus. The Hoh Rainforest and Quinault Rainforest are the wettest area in the contiguous United States with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year. (WHS) (BR)
45,Petrified Forest,https://en.wikipedia.org/wiki/Petrified_Forest_National_Park,https://www.nps.gov/pefo/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/PAINTED_DESERT_BADLANDS.jpg/200px-PAINTED_DESERT_BADLANDS.jpg,35.07,-109.78,December 9 1962,895.9,627757,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.
46,Pinnacles,https://en.wikipedia.org/wiki/Pinnacles_National_Park,https://www.nps.gov/pinn/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Pinnacles_National_Park.jpg/200px-Pinnacles_National_Park.jpg,36.48,-121.16,January 10 2013,108.0,233334,Named for the eroded leftovers of a portion of an extinct volcano the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons and more than 13 species of bat which populate its talus caves.
47,Redwood *,https://en.wikipedia.org/wiki/Redwood_National_and_State_Parks,https://www.nps.gov/redw/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Redwood_National_Park%2C_fog_in_the_forest.jpg/200px-Redwood_National_Park%2C_fog_in_the_forest.jpg,41.3,-124.0,October 2 1968,562.5,445000,This park and the co-managed state parks protect almost half of all remaining coastal redwoods the tallest trees on earth. There are three large river systems in this very seismically active area and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie estuary coast river and forest ecosystems contain a wide variety of animal and plant species. (WHS)
48,Rocky Mountain,https://en.wikipedia.org/wiki/Rocky_Mountain_National_Park,https://www.nps.gov/romo/index.htm,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Bierstadt_Lake%2C_Rocky_Mountain_National_Park%2C_USA.jpg/200px-Bierstadt_Lake%2C_Rocky_Mountain_National_Park%2C_USA.jpg,40.4,-105.58,January 26 1915,1075.6,4437215,Bisected north to south by the Continental Divide this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including mule deer bighorn sheep black bears and cougars inhabit its igneous mountains and glacial valleys. Longs Peak a classic Colorado fourteener and the scenic Bear Lake are popular destinations as well as the historic Trail Ridge Road which reaches an elevation of more than 12000 feet (3700 m). (BR)
